"origin_date","institute","target_year","target_date","forecast","h","rlz","e","abse"
2001-07-12,"DIW",2002,2002-12-31,2.3,76.7142857142857,0.17,-2.13,2.13
2002-01-10,"DIW",2003,2003-12-31,2.1,102.857142857143,-0.12,-2.22,2.22
2002-07-11,"DIW",2003,2003-12-31,2,76.8571428571429,-0.12,-2.12,2.12
2003-07-03,"DIW",2004,2004-12-31,1.3,78.1428571428571,1.66,0.36,0.36
2004-07-08,"DIW",2005,2005-12-31,2.1,77.2857142857143,0.87,-1.23,1.23
2005-06-29,"DIW",2006,2006-12-31,1.5,78.5714285714286,2.47,0.97,0.97
2006-07-05,"DIW",2007,2007-12-31,1.4,77.7142857142857,2.48,1.08,1.08
2007-01-03,"DIW",2008,2008-12-31,2.5,104,1.28,-1.22,1.22
2007-07-24,"DIW",2008,2008-12-31,2.5,75.1428571428571,1.28,-1.22,1.22
2007-10-16,"DIW",2008,2008-12-31,2.1,63.1428571428571,1.28,-0.82,0.82
2008-04-02,"DIW",2009,2009-12-31,1.6,91.1428571428571,-5,-6.6,6.6
2008-07-01,"DIW",2009,2009-12-31,1.2,78.2857142857143,-5,-6.2,6.2
2008-10-08,"DIW",2009,2009-12-31,1,64.1428571428571,-5,-6,6
2009-01-07,"DIW",2010,2010-12-31,1.1,103.285714285714,3.61,2.51,2.51
2009-07-29,"DIW",2010,2010-12-31,0.5,74.2857142857143,3.61,3.11,3.11
2009-10-12,"DIW",2010,2010-12-31,1.3,63.5714285714286,3.61,2.31,2.31
2010-01-07,"DIW",2011,2011-12-31,1.8,103.285714285714,2.97,1.17,1.17
2010-04-14,"DIW",2011,2011-12-31,1.8,89.4285714285714,2.97,1.17,1.17
2010-06-30,"DIW",2011,2011-12-31,1.7,78.4285714285714,2.97,1.27,1.27
2010-09-29,"DIW",2011,2011-12-31,2,65.4285714285714,2.97,0.97,0.97
2011-01-04,"DIW",2012,2012-12-31,1.3,103.857142857143,0.69,-0.61,0.61
2011-04-12,"DIW",2012,2012-12-31,1.4,89.8571428571429,0.69,-0.71,0.71
2011-07-06,"DIW",2012,2012-12-31,1.8,77.7142857142857,0.69,-1.11,1.11
2011-10-06,"DIW",2012,2012-12-31,1,64.5714285714286,0.69,-0.31,0.31
2012-01-04,"DIW",2013,2013-12-31,2.2,103.857142857143,0.38,-1.82,1.82
2012-04-04,"DIW",2013,2013-12-31,2.4,90.8571428571429,0.38,-2.02,2.02
2012-07-04,"DIW",2013,2013-12-31,1.9,77.8571428571429,0.38,-1.52,1.52
2012-10-02,"DIW",2013,2013-12-31,1.6,65,0.38,-1.22,1.22
2013-01-09,"DIW",2014,2014-12-31,2.2,103,1.51,-0.69,0.69
2013-04-10,"DIW",2014,2014-12-31,1.6,90,1.51,-0.0900000000000001,0.0900000000000001
2013-06-19,"DIW",2014,2014-12-31,1.8,80,1.51,-0.29,0.29
2013-09-18,"DIW",2014,2014-12-31,1.7,67,1.51,-0.19,0.19
2013-12-18,"DIW",2014,2014-12-31,1.6,54,1.51,-0.0900000000000001,0.0900000000000001
2014-03-13,"DIW",2015,2015-12-31,2.1,94,1.69,-0.41,0.41
2014-06-17,"DIW",2015,2015-12-31,2,80.2857142857143,1.69,-0.31,0.31
2014-09-17,"DIW",2015,2015-12-31,1.8,67.1428571428571,1.69,-0.11,0.11
2014-12-17,"DIW",2015,2015-12-31,1.4,54.1428571428571,1.69,0.29,0.29
2015-03-18,"DIW",2016,2016-12-31,1.9,93.4285714285714,1.88,-0.02,0.02
2015-06-24,"DIW",2016,2016-12-31,1.9,79.4285714285714,1.88,-0.02,0.02
2015-09-16,"DIW",2016,2016-12-31,1.9,67.4285714285714,1.88,-0.02,0.02
2015-12-16,"DIW",2016,2016-12-31,1.7,54.4285714285714,1.88,0.18,0.18
2016-03-16,"DIW",2017,2017-12-31,1.5,93.5714285714286,2.23,0.73,0.73
2016-06-15,"DIW",2017,2017-12-31,1.4,80.5714285714286,2.23,0.83,0.83
2016-09-08,"DIW",2017,2017-12-31,1,68.4285714285714,2.23,1.23,1.23
2016-12-16,"DIW",2017,2017-12-31,1.2,54.2857142857143,2.23,1.03,1.03
2017-03-15,"DIW",2018,2018-12-31,1.7,93.7142857142857,1.47,-0.23,0.23
2017-06-14,"DIW",2018,2018-12-31,1.7,80.7142857142857,1.47,-0.23,0.23
2017-09-07,"DIW",2018,2018-12-31,1.9,68.5714285714286,1.47,-0.43,0.43
2018-03-14,"DIW",2019,2019-12-31,1.9,93.8571428571429,0.57,-1.33,1.33
2018-06-13,"DIW",2019,2019-12-31,1.7,80.8571428571429,0.57,-1.13,1.13
2018-09-06,"DIW",2019,2019-12-31,1.7,68.7142857142857,0.57,-1.13,1.13
2018-12-12,"DIW",2019,2019-12-31,1.6,54.8571428571429,0.57,-1.03,1.03
2019-03-14,"DIW",2020,2020-12-31,1.8,94,-4.98,-6.78,6.78
2019-06-13,"DIW",2020,2020-12-31,1.7,81,-4.98,-6.68,6.68
2019-09-11,"DIW",2020,2020-12-31,1.4,68.1428571428571,-4.98,-6.38,6.38
2019-12-11,"DIW",2020,2020-12-31,1.2,55.1428571428571,-4.98,-6.18,6.18
2020-03-19,"DIW",2021,2021-12-31,4.1,93.1428571428571,2.69,-1.41,1.41
2020-06-11,"DIW",2021,2021-12-31,3,81.1428571428571,2.69,-0.31,0.31
2020-09-10,"DIW",2021,2021-12-31,4.1,68.1428571428571,2.69,-1.41,1.41
2020-12-10,"DIW",2021,2021-12-31,5.3,55.1428571428571,2.69,-2.61,2.61
2021-03-18,"DIW",2022,2022-12-31,3.8,93.2857142857143,1.89,-1.91,1.91
2021-06-17,"DIW",2022,2022-12-31,4.3,80.2857142857143,1.89,-2.41,2.41
2021-09-16,"DIW",2022,2022-12-31,4.9,67.2857142857143,1.89,-3.01,3.01
2007-12-14,"BBK",2008,2008-12-31,1.9,54.7142857142857,1.28,-0.62,0.62
2008-06-20,"BBK",2009,2009-12-31,1.4,79.8571428571429,-5,-6.4,6.4
2008-12-12,"BBK",2009,2009-12-31,-0.8,54.8571428571429,-5,-4.2,4.2
2009-06-19,"BBK",2010,2010-12-31,0,80,3.61,3.61,3.61
2009-12-11,"BBK",2010,2010-12-31,1.6,55,3.61,2.01,2.01
2010-06-18,"BBK",2011,2011-12-31,1.4,80.1428571428571,2.97,1.57,1.57
2010-12-10,"BBK",2011,2011-12-31,2,55.1428571428571,2.97,0.97,0.97
2011-06-17,"BBK",2012,2012-12-31,1.8,80.4285714285714,0.69,-1.11,1.11
2011-12-16,"BBK",2012,2012-12-31,0.6,54.4285714285714,0.69,0.09,0.09
2012-06-15,"BBK",2013,2013-12-31,1.6,80.5714285714286,0.38,-1.22,1.22
2012-12-14,"BBK",2013,2013-12-31,0.4,54.5714285714286,0.38,-0.02,0.02
2013-06-14,"BBK",2014,2014-12-31,1.5,80.7142857142857,1.51,0.01,0.01
2013-12-13,"BBK",2014,2014-12-31,1.7,54.7142857142857,1.51,-0.19,0.19
2014-06-13,"BBK",2015,2015-12-31,2,80.8571428571429,1.69,-0.31,0.31
2014-12-12,"BBK",2015,2015-12-31,1,54.8571428571429,1.69,0.69,0.69
2015-06-12,"BBK",2016,2016-12-31,1.8,81.1428571428571,1.88,0.0799999999999998,0.0799999999999998
2015-12-18,"BBK",2016,2016-12-31,1.8,54.1428571428571,1.88,0.0799999999999998,0.0799999999999998
2016-06-20,"BBK",2017,2017-12-31,1.4,79.8571428571429,2.23,0.83,0.83
2016-12-19,"BBK",2017,2017-12-31,1.5,53.8571428571429,2.23,0.73,0.73
2017-06-26,"BBK",2018,2018-12-31,1.7,79,1.47,-0.23,0.23
2017-12-18,"BBK",2018,2018-12-31,2.5,54,1.47,-1.03,1.03
2018-06-15,"BBK",2019,2019-12-31,1.9,80.5714285714286,0.57,-1.33,1.33
2018-12-17,"BBK",2019,2019-12-31,1.6,54.1428571428571,0.57,-1.03,1.03
2019-06-06,"BBK",2020,2020-12-31,1.6,82,-4.98,-6.58,6.58
2019-12-12,"BBK",2020,2020-12-31,1,55,-4.98,-5.98,5.98
2020-06-04,"BBK",2021,2021-12-31,3.2,82.1428571428571,2.69,-0.51,0.51
2020-12-10,"BBK",2021,2021-12-31,3,55.1428571428571,2.69,-0.31,0.31
2021-06-10,"BBK",2022,2022-12-31,5.1,81.2857142857143,1.89,-3.21,3.21
2021-12-16,"BBK",2022,2022-12-31,4.1,54.2857142857143,1.89,-2.21,2.21
